"Date","Price","Open","High","Low","Vol.","Change %"
"12/20/2022","22,000.0","22,450.0","22,450.0","21,250.0","9.97M","-2.22%"
"12/19/2022","22,500.0","22,950.0","23,300.0","22,500.0","7.14M","-2.17%"
"12/16/2022","23,000.0","22,750.0","23,550.0","22,500.0","4.77M","0.00%"
"12/15/2022","23,000.0","22,650.0","23,600.0","22,500.0","13.10M","0.88%"
"12/14/2022","22,800.0","23,400.0","23,400.0","22,600.0","5.66M","-0.87%"
"12/13/2022","23,000.0","22,600.0","23,000.0","22,500.0","9.69M","0.44%"
"12/12/2022","22,900.0","22,750.0","23,200.0","22,300.0","14.48M","1.78%"
"12/09/2022","22,500.0","22,200.0","23,000.0","21,800.0","13.27M","2.27%"
"12/08/2022","22,000.0","21,350.0","22,400.0","20,800.0","20.80M","5.01%"
"12/07/2022","20,950.0","21,500.0","21,800.0","20,750.0","8.89M","-3.01%"
"12/06/2022","21,600.0","23,000.0","23,150.0","21,600.0","11.61M","-6.70%"
"12/05/2022","23,150.0","23,200.0","24,000.0","22,950.0","16.15M","1.54%"
"12/02/2022","22,800.0","21,500.0","22,800.0","21,200.0","8.25M","4.59%"
"12/01/2022","21,800.0","22,350.0","22,750.0","21,600.0","15.16M","-0.91%"
"11/30/2022","22,000.0","21,700.0","22,500.0","20,850.0","12.99M","2.33%"
"11/29/2022","21,500.0","21,300.0","21,600.0","20,700.0","9.29M","2.38%"
"11/28/2022","21,000.0","20,500.0","21,300.0","20,050.0","12.70M","3.45%"
"11/25/2022","20,300.0","20,200.0","20,350.0","19,750.0","3.04M","1.50%"
"11/24/2022","20,000.0","20,100.0","20,250.0","19,200.0","4.81M","0.00%"
"11/23/2022","20,000.0","20,350.0","20,800.0","19,900.0","2.89M","-3.15%"
"11/22/2022","20,650.0","20,500.0","21,200.0","20,150.0","5.49M","0.24%"
"11/21/2022","20,600.0","20,700.0","20,700.0","20,000.0","3.20M","0.00%"
"11/18/2022","20,600.0","20,600.0","20,900.0","20,150.0","2.04M","-1.20%"
"11/17/2022","20,850.0","21,300.0","21,500.0","20,450.0","5.23M","0.00%"
"11/16/2022","20,850.0","18,750.0","21,000.0","18,600.0","5.54M","4.77%"
"11/15/2022","19,900.0","19,400.0","19,900.0","18,350.0","5.35M","1.02%"
"11/14/2022","19,700.0","19,500.0","19,750.0","19,050.0","3.21M","-1.01%"
"11/11/2022","19,900.0","20,500.0","20,500.0","19,200.0","3.74M","0.00%"
"11/10/2022","19,900.0","20,050.0","20,100.0","19,000.0","2.99M","-1.49%"
"11/09/2022","20,200.0","20,700.0","21,000.0","20,100.0","2.80M","-1.46%"
"11/08/2022","20,500.0","19,700.0","20,700.0","19,500.0","4.24M","1.99%"
"11/07/2022","20,100.0","21,450.0","21,450.0","20,000.0","2.52M","-5.63%"
"11/04/2022","21,300.0","21,000.0","21,300.0","19,800.0","7.37M","0.24%"
"11/03/2022","21,250.0","21,350.0","22,100.0","20,850.0","3.80M","-1.39%"
"11/02/2022","21,550.0","21,800.0","22,500.0","21,550.0","4.00M","-1.15%"
"11/01/2022","21,800.0","21,000.0","22,100.0","20,900.0","5.88M","5.31%"
"10/31/2022","20,700.0","21,000.0","21,000.0","20,300.0","2.83M","-0.72%"
"10/28/2022","20,850.0","21,200.0","21,500.0","20,650.0","2.78M","-0.71%"
"10/27/2022","21,000.0","19,950.0","21,000.0","19,850.0","4.34M","5.00%"
"10/26/2022","20,000.0","20,200.0","20,450.0","19,800.0","1.13M","-0.74%"
"10/25/2022","20,150.0","19,700.0","20,650.0","19,300.0","3.23M","0.00%"
"10/24/2022","20,150.0","20,100.0","20,150.0","18,700.0","3.26M","0.25%"
"10/21/2022","20,100.0","20,600.0","20,800.0","19,350.0","2.78M","-2.43%"
"10/20/2022","20,600.0","20,300.0","20,650.0","20,000.0","1.71M","0.24%"
"10/19/2022","20,550.0","20,700.0","20,700.0","20,050.0","1.72M","-0.24%"
"10/18/2022","20,600.0","20,700.0","20,950.0","20,400.0","2.52M","0.00%"
"10/17/2022","20,600.0","20,100.0","20,600.0","19,400.0","4.16M","0.00%"
"10/14/2022","20,600.0","20,950.0","21,050.0","20,300.0","2.18M","0.00%"
"10/13/2022","20,600.0","20,500.0","20,600.0","19,700.0","3.78M","0.49%"
"10/12/2022","20,500.0","18,300.0","20,500.0","18,300.0","4.64M","5.94%"
"10/11/2022","19,350.0","19,350.0","20,000.0","19,350.0","9.00M","-6.97%"
"10/10/2022","20,800.0","20,800.0","21,700.0","20,800.0","2.39M","-6.94%"
"10/07/2022","22,350.0","23,050.0","23,150.0","22,350.0","2.06M","-6.88%"
"10/06/2022","24,000.0","23,900.0","24,200.0","23,000.0","3.20M","0.00%"
"10/05/2022","24,000.0","24,000.0","24,150.0","23,750.0","1.21M","0.84%"
"10/04/2022","23,800.0","23,900.0","24,400.0","23,750.0","958.20K","-0.21%"
"10/03/2022","23,850.0","25,100.0","25,100.0","23,400.0","1.60M","-4.60%"
"09/30/2022","25,000.0","24,500.0","25,100.0","23,950.0","2.07M","1.21%"
"09/29/2022","24,700.0","24,700.0","25,000.0","24,200.0","983.50K","0.20%"
"09/28/2022","24,650.0","24,250.0","24,750.0","23,500.0","1.53M","-1.00%"
"09/27/2022","24,900.0","24,800.0","24,900.0","24,000.0","1.14M","0.00%"
"09/26/2022","24,900.0","24,700.0","24,900.0","23,700.0","1.90M","-0.60%"
"09/23/2022","25,050.0","25,350.0","25,400.0","25,000.0","1.06M","-1.18%"
"09/22/2022","25,350.0","25,000.0","25,350.0","24,800.0","604.50K","0.40%"
"09/21/2022","25,250.0","25,000.0","25,400.0","25,000.0","675.80K","-0.59%"
"09/20/2022","25,400.0","25,400.0","25,400.0","24,900.0","890.60K","1.60%"
"09/19/2022","25,000.0","26,300.0","26,300.0","24,700.0","1.44M","-4.94%"
"09/16/2022","26,300.0","26,500.0","26,850.0","26,300.0","865.60K","-0.94%"
"09/15/2022","26,550.0","26,650.0","27,350.0","26,500.0","797.40K","0.00%"
"09/14/2022","26,550.0","26,500.0","26,800.0","26,250.0","953.00K","-1.12%"
"09/13/2022","26,850.0","27,100.0","27,100.0","26,750.0","769.20K","-0.37%"
"09/12/2022","26,950.0","27,000.0","27,100.0","26,800.0","822.50K","-0.19%"
"09/09/2022","27,000.0","27,300.0","27,300.0","26,600.0","935.70K","0.37%"
"09/08/2022","26,900.0","27,350.0","27,400.0","26,900.0","1.41M","-1.47%"
"09/07/2022","27,300.0","27,800.0","27,900.0","27,300.0","1.75M","-2.50%"
"09/06/2022","28,000.0","28,150.0","28,150.0","27,650.0","1.35M","0.00%"
"09/05/2022","28,000.0","28,500.0","28,500.0","27,750.0","1.83M","0.00%"
"08/31/2022","28,000.0","27,900.0","28,150.0","27,550.0","585.30K","0.36%"
"08/30/2022","27,900.0","28,000.0","28,200.0","27,700.0","821.50K","0.72%"
"08/29/2022","27,700.0","28,000.0","28,100.0","27,100.0","2.03M","-2.46%"
"08/26/2022","28,400.0","28,850.0","28,900.0","28,350.0","1.36M","-1.39%"
"08/25/2022","28,800.0","28,450.0","28,900.0","28,150.0","1.69M","2.49%"
"08/24/2022","28,100.0","28,000.0","28,250.0","27,950.0","1.18M","0.36%"
"08/23/2022","28,000.0","27,500.0","28,000.0","27,500.0","1.23M","0.36%"
"08/22/2022","27,900.0","28,250.0","28,300.0","27,750.0","1.46M","-1.76%"
"08/19/2022","28,400.0","28,800.0","28,800.0","28,300.0","1.46M","-1.05%"
"08/18/2022","28,700.0","28,700.0","28,800.0","28,300.0","2.09M","0.00%"
"08/17/2022","28,700.0","28,850.0","28,950.0","28,700.0","1.32M","-0.52%"
"08/16/2022","28,850.0","29,000.0","29,050.0","28,750.0","1.40M","-0.35%"
"08/15/2022","28,950.0","28,950.0","29,300.0","28,700.0","3.27M","1.22%"
"08/12/2022","28,600.0","28,650.0","28,650.0","28,350.0","1.01M","0.35%"
"08/11/2022","28,500.0","28,650.0","29,100.0","28,250.0","2.56M","0.71%"
"08/10/2022","28,300.0","28,700.0","28,700.0","28,250.0","1.90M","-1.05%"
"08/09/2022","28,600.0","28,950.0","28,950.0","28,400.0","2.33M","0.18%"
"08/08/2022","28,550.0","28,750.0","29,150.0","28,350.0","2.29M","-0.87%"
"08/05/2022","28,800.0","28,900.0","29,200.0","28,500.0","1.92M","0.00%"
"08/04/2022","28,800.0","28,500.0","29,200.0","28,250.0","5.31M","2.86%"
"08/03/2022","28,000.0","27,500.0","28,100.0","27,300.0","2.57M","1.27%"
"08/02/2022","27,650.0","27,300.0","27,800.0","27,300.0","2.30M","1.47%"
"08/01/2022","27,250.0","27,100.0","27,450.0","27,050.0","1.94M","2.44%"
"07/29/2022","26,600.0","27,600.0","27,600.0","26,600.0","3.02M","-2.21%"
"07/28/2022","27,200.0","27,050.0","27,800.0","27,050.0","2.37M","0.93%"
"07/27/2022","26,950.0","27,000.0","27,100.0","26,500.0","1.62M","-0.19%"
"07/26/2022","27,000.0","27,500.0","27,600.0","27,000.0","1.26M","-1.46%"
"07/25/2022","27,400.0","27,550.0","27,900.0","27,300.0","1.37M","-2.32%"
"07/22/2022","28,050.0","28,300.0","28,650.0","27,950.0","2.45M","-0.88%"
"07/21/2022","28,300.0","28,550.0","28,650.0","28,050.0","2.61M","-0.53%"
"07/20/2022","28,450.0","27,500.0","28,500.0","27,200.0","3.08M","4.79%"
"07/19/2022","27,150.0","27,300.0","27,300.0","26,750.0","807.80K","-0.37%"
"07/18/2022","27,250.0","27,350.0","27,500.0","27,150.0","1.34M","0.55%"
"07/15/2022","27,100.0","27,000.0","27,500.0","27,000.0","1.42M","0.74%"
"07/14/2022","26,900.0","26,550.0","27,050.0","26,500.0","678.00K","0.94%"
"07/13/2022","26,650.0","26,700.0","27,500.0","26,050.0","1.52M","-0.19%"
"07/12/2022","26,700.0","26,050.0","26,750.0","26,050.0","629.50K","2.69%"
"07/11/2022","26,000.0","27,000.0","27,100.0","26,000.0","1.30M","-4.06%"
"07/08/2022","27,100.0","27,500.0","27,850.0","27,000.0","1.15M","-1.28%"
"07/07/2022","27,450.0","26,700.0","27,650.0","26,700.0","1.47M","1.86%"
"07/06/2022","26,950.0","27,300.0","27,800.0","26,400.0","1.50M","-2.00%"
"07/05/2022","27,500.0","27,500.0","27,950.0","27,050.0","2.31M","0.73%"
"07/04/2022","27,300.0","27,300.0","27,800.0","27,200.0","575.30K","0.00%"
"07/01/2022","27,300.0","27,150.0","27,600.0","26,400.0","898.80K","0.55%"
"06/30/2022","27,150.0","27,200.0","28,000.0","27,150.0","1.76M","-0.91%"
"06/29/2022","27,400.0","27,100.0","28,300.0","27,100.0","1.93M","-0.72%"
"06/28/2022","27,600.0","27,400.0","28,000.0","26,950.0","2.06M","3.37%"
"06/27/2022","26,700.0","26,000.0","27,150.0","26,000.0","1.95M","2.69%"
"06/24/2022","26,000.0","26,500.0","26,650.0","26,000.0","906.30K","-1.89%"
"06/23/2022","26,500.0","26,200.0","26,500.0","25,700.0","1.84M","1.15%"
"06/22/2022","26,200.0","25,650.0","26,500.0","25,650.0","1.67M","2.14%"
"06/21/2022","25,650.0","24,950.0","26,200.0","24,950.0","3.07M","2.40%"
"06/20/2022","25,050.0","25,450.0","26,150.0","25,050.0","3.69M","-1.76%"
"06/17/2022","25,500.0","26,000.0","26,400.0","25,000.0","3.21M","-4.85%"
"06/16/2022","26,800.0","26,700.0","27,200.0","26,250.0","2.92M","0.94%"
"06/15/2022","26,550.0","26,500.0","26,700.0","24,800.0","3.49M","0.19%"
"06/14/2022","26,500.0","27,500.0","27,500.0","26,000.0","4.02M","-4.16%"
"06/13/2022","27,650.0","29,200.0","29,200.0","27,650.0","3.79M","-6.90%"
"06/10/2022","29,700.0","29,900.0","30,600.0","29,700.0","1.37M","-1.16%"
"06/09/2022","30,050.0","30,250.0","30,350.0","30,000.0","1.93M","-0.66%"
"06/08/2022","30,250.0","29,700.0","31,000.0","29,700.0","3.55M","2.20%"
"06/07/2022","29,600.0","30,700.0","30,700.0","29,500.0","2.13M","-3.58%"
"06/06/2022","30,700.0","31,800.0","31,850.0","30,300.0","2.79M","-3.61%"
"06/03/2022","31,850.0","31,750.0","32,000.0","31,200.0","1.21M","-0.47%"
"06/02/2022","32,000.0","32,000.0","32,000.0","31,200.0","3.02M","0.00%"
"06/01/2022","32,000.0","32,150.0","32,700.0","31,500.0","1.73M","-1.08%"
"05/31/2022","32,350.0","33,000.0","33,050.0","32,350.0","2.72M","-1.97%"
"05/30/2022","33,000.0","32,400.0","33,100.0","32,150.0","5.40M","2.17%"
"05/27/2022","32,300.0","31,600.0","32,800.0","31,500.0","4.88M","2.22%"
"05/26/2022","31,600.0","31,900.0","31,950.0","31,450.0","1.31M","-0.94%"
"05/25/2022","31,900.0","30,950.0","32,000.0","30,900.0","4.54M","3.24%"
"05/24/2022","30,900.0","30,200.0","30,950.0","30,200.0","1.67M","3.00%"
"05/23/2022","30,000.0","31,900.0","32,100.0","29,900.0","2.56M","-4.46%"
"05/20/2022","31,400.0","31,900.0","32,200.0","31,200.0","2.10M","0.80%"
"05/19/2022","31,150.0","31,450.0","32,150.0","30,750.0","1.96M","-3.26%"
"05/18/2022","32,200.0","33,100.0","34,100.0","32,200.0","3.95M","-2.42%"
"05/17/2022","33,000.0","31,000.0","33,050.0","30,500.0","3.92M","6.45%"
"05/16/2022","31,000.0","31,000.0","31,600.0","30,200.0","2.42M","3.33%"
"05/13/2022","30,000.0","32,000.0","32,000.0","29,400.0","3.56M","-5.06%"
"05/12/2022","31,600.0","33,000.0","33,300.0","31,150.0","2.32M","-5.53%"
"05/11/2022","33,450.0","33,300.0","33,450.0","31,800.0","3.61M","0.45%"
"05/10/2022","33,300.0","31,000.0","33,600.0","30,500.0","5.93M","5.38%"
"05/09/2022","31,600.0","32,800.0","33,850.0","31,400.0","2.20M","-5.95%"
"05/06/2022","33,600.0","33,600.0","34,450.0","33,250.0","2.05M","-1.75%"
"05/05/2022","34,200.0","32,500.0","34,200.0","32,500.0","7.81M","6.88%"
"05/04/2022","32,000.0","33,600.0","33,700.0","32,000.0","1.64M","-4.76%"
"04/29/2022","33,600.0","33,600.0","34,450.0","33,200.0","3.02M","0.00%"
"04/28/2022","33,600.0","34,900.0","34,900.0","33,600.0","1.82M","-3.45%"
"04/27/2022","34,800.0","34,950.0","35,000.0","33,450.0","2.24M","-0.43%"
"04/26/2022","34,950.0","34,000.0","35,050.0","32,400.0","3.80M","1.30%"
"04/25/2022","34,500.0","35,300.0","35,700.0","32,750.0","3.41M","-1.99%"
"04/22/2022","35,200.0","35,050.0","36,000.0","34,800.0","2.54M","1.15%"
"04/21/2022","34,800.0","35,600.0","36,300.0","34,100.0","3.72M","-1.97%"
"04/20/2022","35,500.0","36,800.0","37,100.0","35,500.0","3.76M","-1.93%"
"04/19/2022","36,200.0","37,900.0","38,100.0","36,200.0","1.93M","-4.49%"
"04/18/2022","37,900.0","37,800.0","38,300.0","37,000.0","3.14M","1.47%"
"04/15/2022","37,350.0","39,100.0","39,300.0","37,350.0","5.12M","-4.35%"
"04/14/2022","39,050.0","40,000.0","40,000.0","39,000.0","2.54M","-2.38%"
"04/13/2022","40,000.0","38,650.0","40,200.0","38,050.0","5.94M","5.12%"
"04/12/2022","38,050.0","40,300.0","40,450.0","38,050.0","3.02M","-5.35%"
"04/08/2022","40,200.0","40,900.0","41,200.0","40,200.0","3.49M","-1.95%"
"04/07/2022","41,000.0","41,350.0","41,700.0","40,700.0","8.70M","-0.36%"
"04/06/2022","41,150.0","40,700.0","41,400.0","40,200.0","6.70M","0.86%"
"04/05/2022","40,800.0","41,000.0","41,550.0","40,700.0","4.68M","-1.09%"
"04/04/2022","41,250.0","41,700.0","41,800.0","41,100.0","6.60M","0.00%"
"04/01/2022","41,250.0","40,150.0","41,550.0","40,000.0","11.12M","2.74%"
"03/31/2022","40,150.0","40,300.0","40,800.0","40,100.0","2.43M","0.38%"
"03/30/2022","40,000.0","40,300.0","40,950.0","39,800.0","5.35M","-0.74%"
"03/29/2022","40,300.0","39,450.0","40,500.0","39,450.0","4.91M","2.15%"
"03/28/2022","39,450.0","39,850.0","40,200.0","38,850.0","2.99M","-1.13%"
"03/25/2022","39,900.0","40,600.0","40,600.0","39,900.0","2.19M","-0.50%"
"03/24/2022","40,100.0","40,050.0","40,250.0","39,800.0","2.95M","0.12%"
"03/23/2022","40,050.0","40,500.0","41,050.0","40,000.0","4.21M","-1.11%"
"03/22/2022","40,500.0","39,900.0","40,900.0","39,850.0","6.37M","1.50%"
"03/21/2022","39,900.0","39,550.0","40,300.0","39,550.0","3.85M","1.01%"
"03/18/2022","39,500.0","39,900.0","40,000.0","39,450.0","1.62M","-0.25%"
"03/17/2022","39,600.0","40,050.0","40,400.0","39,600.0","3.13M","-0.38%"
"03/16/2022","39,750.0","39,950.0","40,400.0","39,650.0","2.94M","-0.38%"
"03/15/2022","39,900.0","39,200.0","40,300.0","39,100.0","8.71M","1.79%"
"03/14/2022","39,200.0","38,500.0","39,500.0","38,500.0","2.16M","1.42%"
"03/11/2022","38,650.0","38,700.0","39,500.0","38,550.0","2.51M","-0.90%"
"03/10/2022","39,000.0","39,800.0","39,800.0","38,950.0","2.04M","0.52%"
"03/09/2022","38,800.0","38,850.0","39,350.0","38,800.0","2.65M","0.00%"
"03/08/2022","38,800.0","38,800.0","40,000.0","38,350.0","5.09M","-0.51%"
"03/07/2022","39,000.0","40,400.0","40,450.0","38,500.0","10.01M","-4.29%"
"03/04/2022","40,750.0","41,100.0","41,750.0","40,500.0","5.11M","-1.81%"
"03/03/2022","41,500.0","41,600.0","42,250.0","41,100.0","4.59M","0.12%"
"03/02/2022","41,450.0","42,450.0","43,300.0","41,100.0","8.27M","-3.15%"
"03/01/2022","42,800.0","42,200.0","43,200.0","41,900.0","11.88M","1.30%"
"02/28/2022","42,250.0","41,800.0","42,500.0","41,000.0","5.55M","0.72%"
"02/25/2022","41,950.0","41,700.0","42,750.0","41,300.0","10.80M","1.70%"
"02/24/2022","41,250.0","42,000.0","42,400.0","40,300.0","4.96M","-3.17%"
"02/23/2022","42,600.0","41,500.0","43,200.0","41,450.0","16.08M","2.65%"
"02/22/2022","41,500.0","40,550.0","41,500.0","40,400.0","8.31M","1.47%"
"02/21/2022","40,900.0","40,500.0","40,900.0","40,100.0","3.92M","0.25%"
"02/18/2022","40,800.0","40,500.0","41,200.0","40,500.0","3.76M","-0.85%"
"02/17/2022","41,150.0","40,400.0","41,150.0","40,300.0","3.08M","1.86%"
"02/16/2022","40,400.0","40,950.0","41,100.0","40,350.0","2.88M","-0.86%"
"02/15/2022","40,750.0","41,000.0","41,050.0","40,200.0","3.15M","1.88%"
"02/14/2022","40,000.0","42,000.0","42,850.0","40,000.0","7.41M","-6.65%"
"02/11/2022","42,850.0","41,000.0","42,950.0","40,800.0","15.98M","4.00%"
"02/10/2022","41,200.0","41,800.0","41,800.0","40,800.0","3.95M","-0.72%"
"02/09/2022","41,500.0","41,900.0","42,350.0","41,400.0","5.32M","-1.19%"
"02/08/2022","42,000.0","41,850.0","42,400.0","41,300.0","5.78M","0.72%"
"02/07/2022","41,700.0","42,300.0","42,600.0","41,300.0","5.81M","-0.60%"
"01/28/2022","41,950.0","40,150.0","42,300.0","40,000.0","15.53M","4.35%"
"01/27/2022","40,200.0","39,400.0","40,500.0","39,200.0","7.26M","2.55%"
"01/26/2022","39,200.0","40,000.0","40,550.0","39,200.0","10.95M","-1.38%"
"01/25/2022","39,750.0","37,700.0","40,000.0","37,700.0","8.96M","5.30%"
"01/24/2022","37,750.0","40,000.0","40,500.0","37,200.0","6.82M","-5.63%"
"01/21/2022","40,000.0","39,650.0","41,000.0","39,650.0","8.23M","1.01%"
"01/20/2022","39,600.0","39,300.0","40,350.0","39,250.0","7.43M","0.76%"
"01/19/2022","39,300.0","38,600.0","40,300.0","38,600.0","6.65M","1.03%"
"01/18/2022","38,900.0","39,600.0","40,250.0","38,750.0","9.95M","-3.23%"
"01/17/2022","40,200.0","41,600.0","42,200.0","40,200.0","9.07M","-4.06%"
"01/14/2022","41,900.0","41,700.0","42,550.0","41,600.0","5.57M","-0.59%"
"01/13/2022","42,150.0","43,300.0","44,000.0","42,100.0","17.62M","-1.98%"
"01/12/2022","43,000.0","40,200.0","43,000.0","40,000.0","18.62M","6.97%"
"01/11/2022","40,200.0","40,400.0","41,500.0","40,000.0","4.83M","-0.62%"
"01/10/2022","40,450.0","41,000.0","41,950.0","40,450.0","4.22M","-1.34%"
"01/07/2022","41,000.0","41,850.0","42,400.0","41,000.0","4.15M","-2.38%"
"01/06/2022","42,000.0","41,300.0","43,000.0","41,300.0","5.19M","0.00%"
"01/05/2022","42,000.0","42,500.0","42,750.0","41,900.0","3.83M","-1.75%"
"01/04/2022","42,750.0","41,500.0","43,250.0","41,300.0","11.03M","4.14%"
"12/31/2021","41,050.0","41,000.0","42,350.0","41,000.0","3.73M","0.74%"
"12/30/2021","40,750.0","41,150.0","41,400.0","40,550.0","3.23M","-1.45%"
"12/29/2021","41,350.0","42,050.0","42,450.0","41,150.0","5.37M","-1.66%"
"12/28/2021","42,050.0","40,500.0","42,200.0","40,000.0","8.59M","3.19%"
"12/27/2021","40,750.0","39,600.0","41,600.0","39,200.0","9.04M","3.82%"
"12/24/2021","39,250.0","36,600.0","39,250.0","36,450.0","7.86M","6.95%"
"12/23/2021","36,700.0","38,000.0","38,600.0","35,700.0","4.60M","-3.42%"
"12/22/2021","38,000.0","38,500.0","39,500.0","37,900.0","5.93M","-2.06%"
"12/21/2021","38,800.0","39,500.0","39,600.0","38,500.0","3.63M","-2.51%"
"12/20/2021","39,800.0","39,000.0","40,000.0","38,700.0","8.24M","4.74%"
"12/17/2021","38,000.0","38,074.1","38,148.2","37,333.3","5.89M","0.20%"
"12/16/2021","37,925.9","39,037.1","39,037.1","37,925.9","5.42M","-1.54%"
"12/15/2021","38,518.5","37,481.5","39,037.1","36,963.0","6.21M","2.97%"
"12/14/2021","37,407.4","37,037.1","38,000.0","36,666.7","3.16M","0.00%"
"12/13/2021","37,407.4","38,518.5","38,814.8","37,037.1","6.32M","-2.88%"
"12/10/2021","38,518.5","37,925.9","39,629.6","37,629.6","11.04M","1.56%"
"12/09/2021","37,925.9","37,851.9","38,518.5","37,333.3","3.43M","0.20%"
"12/08/2021","37,851.9","35,629.6","37,851.9","35,629.6","12.40M","6.90%"
"12/07/2021","35,407.4","35,111.1","35,925.9","34,481.5","3.05M","1.70%"
"12/06/2021","34,814.8","34,518.5","35,407.4","33,333.3","5.82M","0.00%"
"12/03/2021","34,814.8","36,222.2","36,296.3","34,814.8","4.89M","-2.89%"
"12/02/2021","35,851.9","35,592.6","36,963.0","35,592.6","7.77M","0.31%"
"12/01/2021","35,740.8","33,333.3","35,740.8","33,185.2","7.40M","6.98%"
"11/30/2021","33,407.4","35,481.5","35,481.5","32,963.0","8.53M","-4.45%"
"11/29/2021","34,963.0","34,444.5","35,555.6","34,444.5","3.25M","-0.63%"
"11/26/2021","35,185.2","36,370.4","36,444.5","35,185.2","4.48M","-3.46%"
"11/25/2021","36,444.5","36,666.7","36,666.7","35,666.7","5.81M","0.20%"
"11/24/2021","36,370.4","36,074.1","36,925.9","35,333.3","9.86M","0.82%"
"11/23/2021","36,074.1","35,185.2","36,074.1","34,444.5","10.47M","4.73%"
"11/22/2021","34,444.5","32,592.6","34,444.5","32,222.2","13.82M","6.90%"
"11/19/2021","32,222.2","31,777.8","32,963.0","31,740.8","4.26M","1.28%"
"11/18/2021","31,814.8","31,963.0","32,074.1","31,814.8","2.98M","-0.69%"
"11/17/2021","32,037.0","32,592.6","32,592.6","32,000.0","2.12M","-1.03%"
"11/16/2021","32,370.4","32,592.6","32,740.8","32,370.4","3.42M","-0.57%"
"11/15/2021","32,555.6","32,740.8","32,740.8","32,222.2","3.38M","1.03%"
"11/12/2021","32,222.2","31,925.9","32,444.5","31,629.6","1.87M","1.16%"
"11/11/2021","31,851.9","32,592.6","32,666.7","31,703.7","3.26M","-2.27%"
"11/10/2021","32,592.6","32,000.0","32,592.6","31,888.9","2.52M","1.38%"
"11/09/2021","32,148.2","32,592.6","32,592.6","32,000.0","3.17M","-0.91%"
"11/08/2021","32,444.5","32,481.5","32,629.6","32,370.4","6.15M","0.69%"
"11/05/2021","32,222.2","32,666.7","32,703.7","32,000.0","3.89M","-0.57%"
"11/04/2021","32,407.4","32,740.8","32,777.8","32,333.3","2.70M","-1.02%"
"11/03/2021","32,740.8","32,444.5","33,074.1","32,370.4","6.61M","0.91%"
"11/02/2021","32,444.5","32,222.2","32,740.8","32,148.2","6.43M","0.92%"
"11/01/2021","32,148.2","33,222.2","33,222.2","31,777.8","4.28M","-3.23%"
"10/29/2021","33,222.2","32,888.9","33,296.3","32,555.6","6.53M","1.01%"
"10/28/2021","32,888.9","32,222.2","32,963.0","32,222.2","7.25M","2.54%"
"10/27/2021","32,074.1","31,814.8","32,222.2","31,481.5","2.38M","1.88%"
"10/26/2021","31,481.5","31,037.0","31,518.5","30,888.9","2.85M","1.19%"
"10/25/2021","31,111.1","32,000.0","32,148.2","31,111.1","4.91M","-2.78%"
"10/22/2021","32,000.0","32,407.4","32,592.6","31,925.9","3.52M","-1.14%"
"10/21/2021","32,370.4","32,555.6","32,925.9","32,370.4","4.75M","-0.91%"
"10/20/2021","32,666.7","32,963.0","32,963.0","32,296.3","4.66M","0.46%"
