"Date","Price","Open","High","Low","Vol.","Change %"
"10/19/2021","32,518.5","32,518.5","32,777.8","32,074.1","2.37M","-0.23%"
"10/18/2021","32,592.6","32,444.5","32,814.8","32,333.3","7.26M","1.03%"
"10/15/2021","32,259.3","31,555.6","32,370.4","31,518.5","10.99M","2.96%"
"10/14/2021","31,333.3","31,259.3","31,592.6","31,111.1","4.77M","-0.24%"
"10/13/2021","31,407.4","31,481.5","31,703.7","31,333.3","3.12M","-0.70%"
"10/12/2021","31,629.6","32,000.0","32,074.1","31,629.6","2.52M","-0.93%"
"10/11/2021","31,925.9","31,185.2","31,925.9","31,148.2","6.70M","2.25%"
"10/08/2021","31,222.2","31,629.6","31,629.6","30,963.0","4.23M","0.36%"
"10/07/2021","31,111.1","31,444.5","31,444.5","30,963.0","6.32M","-0.71%"
"10/06/2021","31,333.3","31,481.5","31,963.0","31,037.0","11.34M","-0.47%"
"10/05/2021","31,481.5","31,333.3","31,555.6","30,814.8","12.54M","1.19%"
"10/04/2021","31,111.1","31,703.7","31,777.8","30,740.8","17.86M","-1.41%"
"10/01/2021","31,555.6","31,000.0","31,629.6","30,703.7","20.13M","2.40%"
"09/30/2021","30,814.8","30,444.5","31,000.0","30,444.5","8.54M","0.48%"
"09/29/2021","30,666.7","29,851.9","30,740.8","29,851.9","10.94M","1.72%"
"09/28/2021","30,148.2","29,259.3","30,148.2","28,963.0","7.34M","1.75%"
"09/27/2021","29,629.6","30,888.9","30,888.9","29,629.6","8.35M","-3.85%"
"09/24/2021","30,814.8","30,888.9","31,185.2","30,592.6","12.30M","0.12%"
"09/23/2021","30,777.8","29,963.0","31,111.1","29,333.3","24.26M","3.62%"
"09/22/2021","29,703.7","29,851.9","29,851.9","29,111.1","5.63M","0.25%"
"09/21/2021","29,629.6","29,333.3","29,925.9","29,259.3","8.93M","-0.25%"
"09/20/2021","29,703.7","30,370.4","30,963.0","29,259.3","12.07M","-1.72%"
"09/17/2021","30,222.2","28,740.8","30,222.2","28,592.6","15.98M","5.56%"
"09/16/2021","28,629.6","28,518.5","29,111.1","28,296.3","7.06M","1.05%"
"09/15/2021","28,333.3","27,777.8","28,518.5","27,407.4","9.39M","1.73%"
"09/14/2021","27,851.9","27,851.9","28,444.5","27,814.8","8.27M","-1.31%"
"09/13/2021","28,222.2","27,777.8","28,666.7","27,629.6","9.41M","1.87%"
"09/10/2021","27,703.7","28,148.2","28,518.5","27,703.7","10.57M","-1.06%"
"09/09/2021","28,000.0","26,740.8","28,074.1","26,555.6","16.91M","4.71%"
"09/08/2021","26,740.8","27,037.0","27,370.4","26,666.7","8.74M","-0.82%"
"09/07/2021","26,963.0","25,851.9","27,037.0","25,777.8","15.28M","4.60%"
"09/06/2021","25,777.8","25,814.8","26,074.1","25,444.5","6.54M","1.75%"
"09/01/2021","25,333.3","25,185.2","25,555.6","25,111.1","3.18M","0.29%"
"08/31/2021","25,259.3","25,703.7","25,925.9","25,185.2","2.58M","-1.59%"
"08/30/2021","25,666.7","25,407.4","25,814.8","25,148.2","2.99M","1.91%"
"08/27/2021","25,185.2","24,925.9","25,740.7","24,777.8","3.22M","-0.29%"
"08/26/2021","25,259.3","25,925.9","26,037.0","25,259.3","4.66M","-2.29%"
"08/25/2021","25,851.9","25,222.2","25,851.9","24,888.9","4.14M","2.50%"
"08/24/2021","25,222.2","25,000.0","25,333.3","24,888.9","4.21M","0.74%"
"08/23/2021","25,037.0","25,629.6","26,074.1","25,037.0","6.73M","-3.43%"
"08/20/2021","25,925.9","27,185.2","27,185.2","25,333.3","8.70M","-4.63%"
"08/19/2021","27,185.2","27,444.5","27,481.5","27,000.0","4.32M","-1.48%"
"08/18/2021","27,592.6","27,629.6","27,851.9","27,407.4","3.99M","-0.27%"
"08/17/2021","27,666.7","28,037.0","28,037.0","27,407.4","6.51M","0.67%"
"08/16/2021","27,481.5","26,963.0","27,592.6","26,666.7","9.19M","1.92%"
"08/13/2021","26,963.0","26,370.4","27,037.0","26,370.4","4.69M","0.00%"
"08/12/2021","26,963.0","27,333.3","27,481.5","26,963.0","4.19M","-1.62%"
"08/11/2021","27,407.4","26,814.8","27,777.8","26,518.5","18.31M","2.78%"
"08/10/2021","26,666.7","26,814.8","26,814.8","26,222.2","4.61M","0.28%"
"08/09/2021","26,592.6","26,148.2","26,592.6","25,888.9","4.90M","1.13%"
"08/06/2021","26,296.3","26,740.8","26,888.9","26,259.3","5.22M","-1.11%"
"08/05/2021","26,592.6","26,296.3","26,592.6","26,000.0","6.59M","2.28%"
"08/04/2021","26,000.0","25,703.7","26,444.5","25,666.7","12.72M","1.59%"
"08/03/2021","25,592.6","25,555.6","25,814.8","25,259.3","5.29M","0.29%"
"08/02/2021","25,518.5","25,703.7","26,000.0","25,518.5","8.90M","-1.57%"
"07/30/2021","25,925.9","25,925.9","26,148.2","25,703.7","7.37M","0.86%"
"07/29/2021","25,703.7","25,444.5","25,925.9","25,444.5","10.02M","1.46%"
"07/28/2021","25,333.3","25,111.1","25,703.7","25,037.0","7.63M","0.29%"
"07/27/2021","25,259.3","24,740.7","25,407.4","24,592.6","12.80M","3.65%"
"07/26/2021","24,370.4","24,074.1","24,777.8","24,037.0","9.56M","-0.30%"
"07/23/2021","24,444.5","24,666.7","25,000.0","24,444.5","8.50M","-2.51%"
"07/22/2021","25,074.1","24,518.5","25,074.1","24,222.2","8.34M","2.27%"
"07/21/2021","24,518.5","24,592.6","24,814.8","24,370.4","7.76M","0.30%"
"07/20/2021","24,444.5","23,555.6","24,444.5","23,259.3","10.33M","4.60%"
"07/19/2021","23,370.4","24,592.6","24,592.6","23,370.4","7.02M","-6.93%"
"07/16/2021","25,111.1","25,407.4","25,481.5","25,037.0","2.61M","0.59%"
"07/15/2021","24,963.0","24,444.5","25,518.5","24,148.2","4.42M","2.12%"
"07/14/2021","24,444.5","25,703.7","25,925.9","24,370.4","7.04M","-5.17%"
"07/13/2021","25,777.8","26,296.3","26,407.4","25,185.2","4.41M","-0.71%"
"07/12/2021","25,963.0","27,407.4","27,407.4","25,518.5","10.20M","-5.27%"
"07/09/2021","27,407.4","27,703.7","28,444.5","26,666.7","6.42M","-1.99%"
"07/08/2021","27,963.0","27,740.8","28,814.8","27,555.6","7.80M","0.67%"
"07/07/2021","27,777.8","27,333.3","28,000.0","26,370.4","7.70M","2.60%"
"07/06/2021","27,074.1","29,111.1","29,259.3","27,074.1","10.83M","-7.00%"
"07/05/2021","29,111.1","28,185.2","29,111.1","28,037.0","11.32M","4.11%"
"07/02/2021","27,963.0","27,851.9","28,074.1","27,555.6","6.87M","1.48%"
"07/01/2021","27,555.6","27,259.3","27,555.6","26,777.8","7.35M","1.22%"
"06/30/2021","27,222.2","27,555.6","27,703.7","27,185.2","3.82M","-1.47%"
"06/29/2021","27,629.6","28,148.2","28,148.2","27,333.3","6.60M","-0.93%"
"06/28/2021","27,888.9","26,888.9","27,888.9","26,518.5","14.96M","4.87%"
"06/25/2021","26,592.6","26,407.4","26,592.6","26,111.1","3.75M","0.70%"
"06/24/2021","26,407.4","26,666.7","26,740.8","26,259.3","3.88M","-0.28%"
"06/23/2021","26,481.5","26,592.6","26,703.7","26,333.3","3.52M","0.85%"
"06/22/2021","26,259.3","26,111.1","26,666.7","26,074.1","4.95M","0.57%"
"06/21/2021","26,111.1","26,555.6","26,740.8","26,074.1","4.97M","-0.70%"
"06/18/2021","26,296.3","26,518.5","26,629.6","26,259.3","3.69M","0.28%"
"06/17/2021","26,222.2","25,925.9","26,666.7","25,703.7","5.34M","-0.56%"
"06/16/2021","26,370.4","26,296.3","27,111.1","25,925.9","8.09M","-1.11%"
"06/15/2021","26,666.7","26,888.9","27,037.0","26,296.3","4.90M","-0.83%"
"06/14/2021","26,888.9","27,407.4","27,407.4","26,518.5","4.44M","-0.82%"
"06/11/2021","27,111.1","26,296.3","27,407.4","26,111.1","7.60M","3.83%"
"06/10/2021","26,111.1","27,037.0","27,333.3","26,111.1","4.43M","-1.81%"
"06/09/2021","26,592.6","25,925.9","26,963.0","25,185.2","7.91M","2.57%"
"06/08/2021","25,925.9","27,407.4","27,777.8","25,629.6","6.89M","-5.91%"
"06/07/2021","27,555.6","28,148.2","28,740.8","27,037.0","6.91M","-4.62%"
"06/04/2021","28,888.9","28,148.2","30,296.3","27,777.8","6.48M","1.96%"
"06/03/2021","28,333.3","27,740.8","28,370.4","27,555.6","7.21M","2.82%"
"06/02/2021","27,555.6","27,407.4","27,888.9","27,111.1","6.83M","-1.59%"
"06/01/2021","28,000.0","28,592.6","28,592.6","27,740.8","8.16M","0.93%"
"05/31/2021","27,740.8","26,740.8","27,777.8","26,740.8","5.19M","3.74%"
"05/28/2021","26,740.8","26,000.0","26,740.8","25,814.8","8.99M","2.85%"
"05/27/2021","26,000.0","26,518.5","26,666.7","25,555.6","10.25M","-2.36%"
"05/26/2021","26,629.6","26,037.0","26,666.7","26,000.0","10.69M","2.42%"
"05/25/2021","26,000.0","24,888.9","26,185.2","24,851.9","8.14M","5.25%"
"05/24/2021","24,703.7","24,444.5","24,814.8","24,148.2","9.99M","1.06%"
"05/21/2021","24,444.5","24,444.5","24,814.8","24,185.2","8.38M","0.00%"
"05/20/2021","24,444.5","24,444.5","24,851.9","24,333.3","8.47M","0.30%"
"05/19/2021","24,370.4","23,777.8","24,370.4","23,777.8","8.17M","2.49%"
"05/18/2021","23,777.8","24,148.2","24,148.2","23,407.4","8.95M","-1.53%"
"05/17/2021","24,148.2","23,777.8","24,370.4","23,777.8","9.25M","2.03%"
"05/14/2021","23,666.7","23,555.6","23,851.9","23,333.3","9.82M","1.43%"
"05/13/2021","23,333.3","23,703.7","24,074.1","23,333.3","10.88M","-1.41%"
"05/12/2021","23,666.7","22,814.8","23,666.7","22,666.7","10.36M","3.06%"
"05/11/2021","22,963.0","23,703.7","23,851.9","22,963.0","12.70M","-0.32%"
"05/10/2021","23,037.0","21,555.6","23,037.0","21,481.5","19.07M","6.87%"
"05/07/2021","21,555.6","20,666.7","21,888.9","20,666.7","15.78M","3.37%"
"05/06/2021","20,851.9","21,074.1","21,407.4","20,814.8","5.04M","-1.74%"
"05/05/2021","21,222.2","20,888.9","21,333.3","20,777.8","7.37M","2.32%"
"05/04/2021","20,740.7","19,963.0","20,740.7","19,925.9","5.68M","2.19%"
"04/29/2021","20,296.3","20,333.3","20,592.6","20,148.2","8.13M","0.55%"
"04/28/2021","20,185.2","20,000.0","20,333.3","19,925.9","3.25M","0.55%"
"04/27/2021","20,074.1","20,111.1","20,333.3","19,925.9","2.65M","-0.18%"
"04/26/2021","20,111.1","20,740.7","20,740.7","20,074.1","3.33M","-3.04%"
"04/23/2021","20,740.7","20,370.4","20,740.7","19,851.9","5.37M","3.70%"
"04/22/2021","20,000.0","20,592.6","21,074.1","20,000.0","6.11M","-2.88%"
"04/20/2021","20,592.6","21,074.1","21,148.2","20,481.5","6.17M","-1.77%"
"04/19/2021","20,963.0","20,740.7","20,963.0","20,296.3","5.77M","2.17%"
"04/16/2021","20,518.5","21,037.0","21,111.1","20,333.3","12.63M","-3.82%"
"04/15/2021","21,333.3","21,963.0","22,000.0","21,333.3","8.00M","-2.87%"
"04/14/2021","21,963.0","21,814.8","22,037.0","21,481.5","5.69M","0.17%"
"04/13/2021","21,925.9","21,740.7","22,740.7","21,703.7","18.06M","1.54%"
"04/12/2021","21,592.6","21,555.6","21,592.6","21,333.3","10.00M","1.22%"
"04/09/2021","21,333.3","21,444.5","21,481.5","21,185.2","3.83M","-0.35%"
"04/08/2021","21,407.4","21,481.5","21,592.6","21,259.3","5.71M","0.35%"
"04/07/2021","21,333.3","20,851.9","21,629.6","20,814.8","11.84M","2.31%"
"04/06/2021","20,851.9","21,000.0","21,037.0","20,740.7","7.69M","-0.88%"
"04/05/2021","21,037.0","21,222.2","21,259.3","20,925.9","4.68M","0.35%"
"04/02/2021","20,963.0","21,111.1","21,333.3","20,888.9","4.32M","1.07%"
"04/01/2021","20,740.7","20,629.6","20,851.9","20,555.6","5.58M","0.54%"
"03/31/2021","20,629.6","20,592.6","20,777.8","20,481.5","2.93M","0.18%"
"03/30/2021","20,592.6","20,370.4","20,592.6","20,296.3","3.53M","1.46%"
"03/29/2021","20,296.3","20,074.1","20,296.3","19,888.9","2.92M","2.62%"
"03/26/2021","19,777.8","19,814.8","19,925.9","19,037.0","6.81M","-0.74%"
"03/25/2021","19,925.9","20,148.2","20,333.3","19,814.8","7.05M","-0.19%"
"03/24/2021","19,963.0","20,592.6","20,888.9","19,925.9","9.00M","-4.77%"
"03/23/2021","20,963.0","21,259.3","21,407.4","20,740.7","5.91M","-1.74%"
"03/22/2021","21,333.3","21,407.4","21,629.6","21,259.3","4.69M","-0.35%"
"03/19/2021","21,407.4","21,481.5","21,666.7","21,222.2","9.38M","-0.34%"
"03/18/2021","21,481.5","21,481.5","21,629.6","21,259.3","7.81M","1.05%"
"03/17/2021","21,259.3","21,037.0","21,333.3","20,925.9","4.94M","0.70%"
"03/16/2021","21,111.1","21,333.3","21,407.4","20,888.9","4.07M","-0.70%"
"03/15/2021","21,259.3","21,259.3","21,481.5","21,222.2","6.21M","0.35%"
"03/12/2021","21,185.2","21,222.2","21,592.6","21,148.2","7.86M","0.00%"
"03/11/2021","21,185.2","21,296.3","21,370.4","21,111.1","6.76M","0.53%"
"03/10/2021","21,074.1","21,074.1","21,222.2","20,740.7","3.47M","0.18%"
"03/09/2021","21,037.0","20,888.9","21,333.3","20,592.6","4.55M","-0.35%"
"03/08/2021","21,111.1","21,333.3","21,629.6","21,037.0","6.34M","0.00%"
"03/05/2021","21,111.1","20,888.9","21,481.5","20,518.5","8.33M","-0.52%"
"03/04/2021","21,222.2","22,074.1","22,148.2","21,111.1","5.44M","-3.70%"
"03/03/2021","22,037.0","22,148.2","22,963.0","22,000.0","7.95M","0.00%"
"03/02/2021","22,037.0","21,111.1","22,185.2","20,851.9","23.21M","6.25%"
"03/01/2021","20,740.7","20,740.7","20,888.9","20,592.6","4.96M","1.63%"
"02/26/2021","20,407.4","20,000.0","20,518.5","19,925.9","1.90M","0.73%"
"02/25/2021","20,259.3","20,370.4","20,370.4","20,000.0","2.35M","-0.18%"
"02/24/2021","20,296.3","20,740.7","20,814.8","19,851.9","2.58M","-1.97%"
"02/23/2021","20,703.7","20,777.8","20,814.8","20,444.5","4.00M","0.18%"
"02/22/2021","20,666.7","20,703.7","21,185.2","20,555.6","5.38M","0.72%"
"02/19/2021","20,518.5","20,518.5","20,666.7","20,370.4","2.39M","-0.54%"
"02/18/2021","20,629.6","20,592.6","20,629.6","20,296.3","2.00M","0.54%"
"02/17/2021","20,518.5","20,000.0","20,518.5","19,925.9","2.31M","3.17%"
"02/09/2021","19,888.9","19,555.6","20,000.0","19,185.2","2.06M","2.48%"
"02/08/2021","19,407.4","19,777.8","19,925.9","18,518.5","2.88M","-1.87%"
"02/05/2021","19,777.8","19,407.4","20,111.1","19,407.4","1.51M","0.75%"
"02/04/2021","19,629.6","19,925.9","19,925.9","18,888.9","1.51M","-1.12%"
"02/03/2021","19,851.9","19,111.1","20,037.0","18,963.0","2.56M","5.93%"
"02/02/2021","18,740.7","18,037.0","18,888.9","17,777.8","2.22M","3.90%"
"02/01/2021","18,037.0","18,814.8","19,222.2","17,740.7","1.86M","-2.41%"
"01/29/2021","18,481.5","16,296.3","18,481.5","16,296.3","5.10M","6.85%"
"01/28/2021","17,296.3","17,296.3","18,000.0","17,296.3","6.20M","-6.97%"
"01/27/2021","18,592.6","19,259.3","19,703.7","18,444.5","3.83M","-5.99%"
"01/26/2021","19,777.8","20,148.2","20,222.2","19,259.3","3.66M","-2.20%"
"01/25/2021","20,222.2","20,518.5","20,555.6","20,148.2","2.68M","-1.44%"
"01/22/2021","20,518.5","20,963.0","21,111.1","20,481.5","3.71M","-2.81%"
"01/21/2021","21,111.1","20,740.7","21,407.4","20,444.5","4.32M","2.15%"
"01/20/2021","20,666.7","20,740.7","20,963.0","19,259.3","4.94M","-0.18%"
"01/19/2021","20,703.7","21,481.5","21,666.7","19,851.9","6.63M","-2.95%"
"01/18/2021","21,333.3","21,851.9","21,851.9","21,259.3","5.97M","0.35%"
"01/15/2021","21,259.3","20,740.7","21,777.8","20,666.7","11.54M","3.80%"
"01/14/2021","20,481.5","20,444.5","20,592.6","20,185.2","2.97M","0.18%"
"01/13/2021","20,444.5","20,740.7","20,888.9","20,407.4","6.22M","-1.43%"
"01/12/2021","20,740.7","21,000.0","21,000.0","20,222.2","3.43M","-0.71%"
"01/11/2021","20,888.9","21,111.1","21,296.3","20,740.7","4.18M","-1.05%"
"01/08/2021","21,111.1","21,111.1","21,296.3","20,814.8","5.54M","0.53%"
"01/07/2021","21,000.0","20,740.7","21,259.3","20,592.6","5.23M","1.25%"
"01/06/2021","20,740.7","20,703.7","21,259.3","20,444.5","5.06M","0.90%"
"01/05/2021","20,555.6","20,666.7","20,888.9","20,444.5","3.67M","-0.18%"
"01/04/2021","20,592.6","20,481.5","20,666.7","20,148.2","5.02M","3.73%"
"12/31/2020","19,851.9","19,851.9","19,963.0","19,518.5","2.41M","0.94%"
"12/30/2020","19,666.7","19,629.6","20,000.0","19,481.5","2.58M","0.19%"
"12/29/2020","19,629.6","19,629.6","19,925.9","19,481.5","2.11M","-1.49%"
"12/28/2020","19,925.9","20,370.4","20,666.7","19,592.6","2.92M","-0.92%"
"12/25/2020","20,111.1","18,963.0","20,222.2","18,592.6","5.87M","4.42%"
"12/24/2020","19,259.3","19,407.4","19,703.7","18,259.3","3.76M","-1.89%"
"12/23/2020","19,629.6","20,296.3","20,740.7","19,259.3","3.47M","-3.99%"
"12/22/2020","20,444.5","19,925.9","20,963.0","19,925.9","4.89M","3.76%"
"12/21/2020","19,703.7","19,111.1","19,703.7","19,037.0","5.70M","6.83%"
"12/18/2020","18,444.5","17,740.7","18,481.5","17,444.5","4.69M","5.96%"
"12/17/2020","17,407.4","16,888.9","17,666.7","16,629.6","4.13M","3.52%"
"12/16/2020","16,814.8","16,555.6","16,963.0","16,481.5","3.53M","2.25%"
"12/15/2020","16,444.5","16,629.6","16,629.6","16,444.5","1.45M","-1.11%"
"12/14/2020","16,629.6","16,555.6","16,814.8","16,444.5","2.58M","0.67%"
"12/11/2020","16,518.5","16,407.4","16,555.6","16,333.3","2.41M","0.45%"
"12/10/2020","16,444.5","16,666.7","16,666.7","16,444.5","2.67M","-1.11%"
"12/09/2020","16,629.6","16,333.3","16,666.7","16,296.3","4.79M","1.81%"
"12/08/2020","16,333.3","16,370.4","16,370.4","16,259.3","2.65M","0.23%"
"12/07/2020","16,296.3","16,222.2","16,444.5","16,185.2","2.40M","0.46%"
"12/04/2020","16,222.2","16,074.1","16,444.5","15,963.0","3.40M","0.92%"
"12/03/2020","16,074.1","16,185.2","16,222.2","16,000.0","3.34M","-0.91%"
"12/02/2020","16,222.2","16,481.5","16,555.6","16,111.1","5.68M","-2.01%"
"12/01/2020","16,555.6","16,296.3","17,000.0","16,296.3","3.60M","0.22%"
"11/30/2020","16,518.5","16,444.5","16,518.5","15,925.9","4.13M","6.85%"
"11/27/2020","15,459.9","15,065.8","15,459.9","15,035.5","6.24M","2.82%"
"11/26/2020","15,035.5","15,156.7","15,278.0","14,974.9","3.29M","-1.39%"
"11/25/2020","15,247.7","15,459.9","15,490.2","15,217.4","3.23M","-0.59%"
"11/24/2020","15,338.6","15,096.1","15,338.6","14,974.9","9.86M","3.05%"
"11/23/2020","14,883.9","14,944.5","14,974.9","14,762.7","2.98M","-0.41%"
"11/20/2020","14,944.5","14,974.9","15,035.5","14,883.9","2.33M","-0.20%"
"11/19/2020","14,974.9","15,035.5","15,096.1","14,944.5","3.16M","-0.20%"
"11/18/2020","15,005.2","14,974.9","15,065.8","14,883.9","3.40M","1.43%"
"11/17/2020","14,793.0","14,793.0","14,853.6","14,641.4","2.80M","0.83%"
"11/16/2020","14,671.7","14,853.6","14,914.2","14,671.7","2.67M","-0.41%"
"11/13/2020","14,732.4","14,762.7","14,823.3","14,641.4","2.52M","0.41%"
"11/12/2020","14,671.7","14,671.7","14,702.0","14,550.5","2.07M","0.21%"
"11/11/2020","14,641.4","14,671.7","14,853.6","14,550.5","3.11M","0.62%"
"11/10/2020","14,550.5","14,974.9","15,035.5","14,550.5","2.65M","-2.04%"
"11/09/2020","14,853.6","14,277.7","14,853.6","14,277.7","6.05M","4.48%"
"11/06/2020","14,217.0","14,186.7","14,277.7","14,126.1","1.52M","0.21%"
"11/05/2020","14,186.7","14,338.3","14,398.9","14,186.7","1.99M","-1.06%"
"11/04/2020","14,338.3","14,247.3","14,368.6","14,156.4","2.97M","1.50%"
"11/03/2020","14,126.1","14,065.5","14,247.3","13,944.2","2.60M","0.87%"
"11/02/2020","14,004.8","13,883.6","14,035.1","13,883.6","1.77M","1.32%"
"10/30/2020","13,822.9","13,883.6","14,004.8","13,580.4","1.51M","0.22%"
"10/29/2020","13,792.6","13,519.8","13,944.2","13,519.8","3.22M","2.94%"
"10/28/2020","13,398.6","14,277.7","14,308.0","13,398.6","3.28M","-6.95%"
"10/27/2020","14,398.9","14,489.8","14,550.5","14,186.7","4.44M","-1.04%"
"10/26/2020","14,550.5","14,944.5","15,065.8","14,550.5","3.22M","-2.64%"
"10/23/2020","14,944.5","15,278.0","15,278.0","14,944.5","3.59M","-2.18%"
"10/22/2020","15,278.0","15,156.7","15,278.0","14,853.6","3.34M","0.80%"
"10/21/2020","15,156.7","15,550.8","15,641.8","15,156.7","6.65M","-2.53%"
"10/20/2020","15,550.8","15,520.5","15,702.4","15,399.3","5.50M","0.59%"
"10/19/2020","15,459.9","15,187.1","15,581.1","15,096.1","6.08M","2.20%"
"10/16/2020","15,126.4","15,005.2","15,459.9","14,974.9","5.97M","0.60%"
"10/15/2020","15,035.5","15,187.1","15,217.4","15,035.5","4.84M","-0.80%"
"10/14/2020","15,156.7","15,126.4","15,247.7","15,035.5","5.40M","0.60%"
"10/13/2020","15,065.8","15,035.5","15,187.1","14,883.9","3.19M","0.20%"
"10/12/2020","15,035.5","15,217.4","15,278.0","15,035.5","3.34M","-0.40%"
"10/09/2020","15,096.1","14,914.2","15,187.1","14,853.6","5.74M","1.22%"
"10/08/2020","14,914.2","15,096.1","15,156.7","14,823.3","3.16M","-0.61%"
"10/07/2020","15,005.2","15,126.4","15,217.4","14,974.9","4.53M","-1.39%"
"10/06/2020","15,217.4","15,217.4","15,459.9","15,065.8","5.79M","-0.20%"
"10/05/2020","15,247.7","15,156.7","15,338.6","15,126.4","5.89M","1.21%"
"10/02/2020","15,065.8","15,096.1","15,217.4","14,611.1","5.51M","0.61%"
"10/01/2020","14,974.9","14,247.3","15,065.8","14,247.3","7.27M","5.33%"
"09/30/2020","14,217.0","14,247.3","14,338.3","14,156.4","4.69M","0.64%"
"09/29/2020","14,126.1","14,429.2","14,489.8","14,126.1","1.85M","-1.69%"
"09/28/2020","14,368.6","14,247.3","14,550.5","14,247.3","1.66M","0.85%"
"09/25/2020","14,247.3","14,429.2","14,459.5","14,247.3","2.39M","-1.26%"
"09/24/2020","14,429.2","14,368.6","14,489.8","14,338.3","2.36M","0.42%"
"09/23/2020","14,368.6","14,489.8","14,671.7","14,368.6","2.70M","-0.84%"
"09/22/2020","14,489.8","14,308.0","14,853.6","14,308.0","4.72M","0.84%"
"09/21/2020","14,368.6","14,550.5","14,580.8","14,338.3","2.38M","-0.21%"
"09/18/2020","14,398.9","13,913.9","14,520.2","13,853.3","4.69M","3.49%"
"09/17/2020","13,913.9","13,913.9","13,974.5","13,853.3","2.19M","0.00%"
"09/16/2020","13,913.9","13,944.2","13,974.5","13,853.3","2.16M","0.00%"
"09/15/2020","13,913.9","13,944.2","14,004.8","13,853.3","2.11M","-0.43%"
"09/14/2020","13,974.5","14,065.5","14,126.1","13,944.2","1.71M","-0.43%"
"09/11/2020","14,035.1","14,065.5","14,065.5","13,944.2","1.89M","-0.43%"
"09/10/2020","14,095.8","13,974.5","14,126.1","13,944.2","2.40M","1.09%"
"09/09/2020","13,944.2","13,822.9","13,974.5","13,732.0","2.20M","0.22%"
"09/08/2020","13,913.9","13,822.9","14,004.8","13,822.9","1.81M","0.66%"
"09/07/2020","13,822.9","14,035.1","14,186.7","13,822.9","2.30M","-1.51%"
"09/04/2020","14,035.1","14,126.1","14,186.7","13,944.2","624.10K","-1.70%"
"09/03/2020","14,277.7","14,186.7","14,308.0","13,944.2","618.77K","0.64%"
"09/01/2020","14,186.7","13,762.3","14,368.6","13,701.7","933.36K","4.00%"
"08/31/2020","13,641.1","13,580.4","13,701.7","13,519.8","354.02K","0.90%"
"08/28/2020","13,519.8","13,580.4","13,580.4","13,428.9","440.37K","0.00%"
"08/27/2020","13,519.8","13,580.4","13,580.4","13,337.9","211.97K","0.00%"
"08/26/2020","13,519.8","13,641.1","13,641.1","13,519.8","247.55K","-0.67%"
"08/25/2020","13,610.8","13,580.4","13,610.8","13,459.2","464.73K","0.22%"
"08/24/2020","13,580.4","13,701.7","13,792.6","13,519.8","754.40K","1.82%"
"08/21/2020","13,337.9","13,095.4","13,398.6","13,095.4","361.85K","2.80%"
"08/20/2020","12,974.2","12,671.0","12,974.2","12,671.0","248.06K","1.18%"
"08/19/2020","12,822.6","12,913.5","12,913.5","12,671.0","41.50K","0.24%"
"08/18/2020","12,792.3","12,913.5","12,913.5","12,640.7","116.88K","0.24%"
"08/17/2020","12,762.0","12,610.4","12,792.3","12,610.4","51.26K","0.00%"
